user_id,product_id,rating
126,4,4
126,3,5
126,5,2
126,13,2
127,7,3
127,14,4
127,4,4
127,9,3
128,2,5
128,6,5
128,10,5
128,13,5
128,15,2
129,1,5
129,8,5
129,12,3
129,15,5
129,7,1
129,6,4
129,10,3
130,2,5
130,4,4
130,6,3
130,9,4
130,14,3
130,15,3
130,5,3
131,4,4
131,6,3
131,9,4
131,14,4
131,5,1
132,2,4
132,6,3
132,9,4
132,7,4
132,5,4
133,2,3
133,6,3
133,9,4
133,14,4
133,15,3
133,12,1
134,2,4
134,3,4
134,6,4
134,10,5
134,13,5
134,4,4
134,11,3
135,3,3
135,14,3
135,4,4
135,9,4
135,15,4
136,3,3
136,14,4
136,9,3
136,7,5
136,10,3
137,1,5
137,5,4
137,8,5
137,15,5
137,7,3
137,11,3
137,2,1
138,7,5
138,14,5
138,4,5
138,15,4
138,6,2
138,1,4
139,5,5
139,12,3
139,15,4
139,10,2
140,7,5
140,4,3
140,3,5
140,13,3
141,7,4
141,14,5
141,4,4
141,3,5
141,8,2
141,12,3
141,6,3
142,12,5
142,15,4
142,9,3
142,13,3
143,2,5
143,3,4
143,1,1
143,8,3
144,7,5
144,11,3
144,4,5
144,3,3
144,15,2
145,1,5
145,5,3
145,8,4
145,12,4
145,15,3
145,13,2
146,7,4
146,11,3
146,4,4
146,3,3
146,15,2
146,6,4
146,1,2
147,3,4
147,6,5
147,1,3
148,3,4
148,14,5
148,4,4
148,7,5
148,8,1
148,6,3
149,1,5
149,5,3
149,8,4
149,15,3
149,14,4
150,7,3
150,11,3
150,14,3
150,4,3
150,3,4
150,12,3
151,2,5
151,4,4
151,6,5
151,9,5
151,14,4
151,11,3
152,2,4
152,3,3
152,6,3
152,10,4
152,13,5
152,11,4
152,14,2
153,1,5
153,8,4
153,12,4
153,15,5
153,2,2
154,3,3
154,14,5
154,4,5
154,9,5
154,7,5
154,1,2
154,12,4
155,7,5
155,11,4
155,14,4
155,4,3
155,3,5
155,1,4
156,2,5
156,9,4
156,14,4
156,5,4
157,4,4
157,6,5
157,10,1
158,5,3
158,8,3
158,11,4
158,13,4
159,1,4
159,5,3
159,12,3
159,15,5
159,14,2
159,2,2
160,2,3
160,3,5
160,6,3
160,10,3
160,13,3
160,7,3
160,1,2
160,5,3
161,3,5
161,4,3
161,7,4
161,8,2
161,1,4
162,3,4
162,4,5
162,9,4
162,7,4
162,5,4
162,13,2
163,1,5
163,5,4
163,12,4
163,15,3
163,6,2
163,7,3
164,6,5
164,13,4
164,15,2
164,1,2
164,4,4
165,5,3
165,8,3
165,15,4
165,14,2
166,11,4
166,14,5
166,4,4
166,3,5
166,12,4
166,2,3
167,1,4
167,5,3
167,8,3
167,12,5
167,15,4
167,4,3
167,6,2
168,7,3
168,11,5
168,4,4
168,12,3
168,15,2
168,5,2
169,3,5
169,9,3
169,1,2
169,15,2
169,11,1
170,1,5
170,5,3
170,8,5
170,11,4
170,2,1
170,13,1
171,3,5
171,4,5
171,9,3
171,7,3
171,5,3
171,6,3
171,13,3
172,7,4
172,11,3
172,4,5
172,1,1
173,7,5
173,11,5
173,14,3
173,4,4
173,3,4
173,2,2
173,13,2
173,1,4
174,2,3
174,4,4
174,9,3
174,14,4
174,7,2
175,11,5
175,14,4
175,4,5
175,3,5
175,2,3
176,2,3
176,6,5
176,13,4
176,8,4
177,7,5
177,14,5
177,4,4
177,3,5
177,6,1
177,2,3
178,1,5
178,5,4
178,8,3
178,12,4
178,15,4
178,4,1
179,1,5
179,5,4
179,8,3
179,12,3
179,15,4
179,2,4
179,7,4
180,2,5
180,10,3
180,13,3
180,8,3
181,2,3
181,4,4
181,6,4
181,14,3
181,12,1
181,7,2
181,15,3
182,3,5
182,6,4
182,10,4
182,15,3
182,5,2
182,8,4
183,2,4
183,6,5
183,9,5
183,11,4
183,8,3
184,3,5
184,6,5
184,10,5
184,13,5
184,12,3
185,6,4
185,10,4
185,13,5
185,11,4
186,2,5
186,3,4
186,6,5
186,10,3
186,14,1
186,4,2
187,2,5
187,4,5
187,6,4
187,14,4
187,1,1
188,2,5
188,4,5
188,6,3
188,9,4
188,14,5
188,13,1
188,5,4
188,10,1
189,2,3
189,4,5
189,6,4
189,9,3
189,14,4
189,3,4
189,12,3
190,2,5
190,3,4
190,6,5
190,7,2
190,14,3
190,5,4
191,7,4
191,11,3
191,14,4
191,4,5
191,3,3
191,15,4
191,10,1
192,1,5
192,8,3
192,15,4
192,6,1
192,11,3
193,7,5
193,11,4
193,14,5
193,4,4
193,5,2
193,8,3
193,2,1
194,1,3
194,5,3
194,8,4
194,12,5
194,15,3
194,13,2
194,4,4
195,2,4
195,6,4
195,14,3
195,13,4
195,15,4
196,7,4
196,11,3
196,14,3
196,4,4
196,3,4
196,12,4
197,3,5
197,14,5
197,9,3
197,13,4
197,6,1
198,1,3
198,5,4
198,12,3
198,6,3
199,3,3
199,14,3
199,7,5
199,15,2
199,13,3
200,2,4
200,6,5
200,14,4
200,8,2
